ImageId,Label
10465,5
10466,8
10467,8
10468,6
10469,8
10470,3
10471,9
10472,9
10473,8
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,2
10481,9
10482,3
10483,8
10484,4
10485,3
10486,2
10487,6
10488,0
10489,0
10490,6
10491,6
10492,2
10493,1
10494,4
10495,8
10496,5
10497,3
10498,3
10499,8
10500,2
10501,3
10502,8
10503,2
10504,5
10505,6
10506,2
10507,0
10508,3
10509,9
10510,6
10511,0
10512,0
10513,3
10514,8
10515,8
10516,9
10517,5
10518,8
10519,6
10520,7
10521,2
10522,5
10523,0
10524,2
10525,1
10526,8
10527,6
10528,4
10529,5
10530,7
10531,8
10532,8
10533,5
10534,8
10535,5
10536,3
10537,2
10538,8
10539,2
10540,1
10541,5
10542,3
10543,4
10544,3
10545,8
10546,9
10547,3
10548,4
10549,2
10550,8
10551,9
10552,6
10553,8
10554,5
10555,5
10556,2
10557,9
10558,8
10559,8
10560,8
10561,9
10562,2
10563,9
10564,5
10565,8
10566,4
10567,3
10568,8
10569,2
10570,0
10571,3
10572,1
10573,9
10574,6
10575,9
10576,6
10577,6
10578,3
10579,6
10580,3
10581,8
10582,7
10583,4
10584,6
10585,3
10586,1
10587,3
10588,3
10589,6
10590,8
10591,2
10592,8
10593,1
10594,8
10595,4
10596,3
10597,3
10598,7
10599,8
10600,0
10601,5
10602,2
10603,3
10604,7
10605,7
10606,5
10607,7
10608,2
10609,0
10610,3
10611,8
10612,7
10613,6
10614,8
10615,3
10616,8
10617,7
10618,2
10619,0
10620,0
10621,3
10622,3
10623,6
10624,5
10625,1
10626,4
10627,5
10628,8
10629,7
10630,4
10631,5
10632,8
10633,3
10634,4
10635,6
10636,8
10637,3
10638,8
10639,9
10640,3
10641,8
10642,9
10643,1
10644,9
10645,9
10646,8
10647,2
10648,3
10649,3
10650,1
10651,0
10652,5
10653,9
10654,6
10655,8
10656,3
10657,7
10658,2
10659,2
10660,8
10661,6
10662,0
10663,7
10664,3
10665,3
10666,0
10667,3
10668,4
10669,7
10670,8
10671,8
10672,2
10673,4
10674,0
10675,3
10676,6
10677,8
10678,5
10679,4
10680,7
10681,2
10682,9
10683,3
10684,0
10685,3
10686,2
10687,9
10688,8
10689,2
10690,7
10691,8
10692,2
10693,8
10694,8
10695,5
10696,7
10697,2
10698,0
10699,8
10700,8
10701,6
10702,4
10703,2
10704,0
10705,4
10706,4
10707,5
10708,6
10709,3
10710,8
10711,3
10712,3
10713,9
10714,0
10715,7
10716,3
10717,2
10718,8
10719,8
10720,5
10721,5
10722,2
10723,4
10724,5
10725,0
10726,9
10727,5
10728,2
10729,8
10730,8
10731,8
10732,5
10733,9
10734,8
10735,4
10736,2
10737,0
10738,5
10739,7
10740,8
10741,6
10742,1
10743,7
10744,6
10745,8
10746,6
10747,0
10748,7
10749,0
10750,2
10751,2
10752,0
10753,4
10754,8
10755,6
10756,0
10757,2
10758,8
10759,8
10760,9
10761,0
10762,8
10763,3
10764,3
10765,5
10766,2
10767,8
10768,3
10769,7
10770,6
10771,1
10772,3
10773,9
10774,0
10775,0
10776,9
10777,7
10778,6
10779,5
10780,7
10781,3
10782,2
10783,6
10784,8
10785,5
10786,5
10787,5
10788,2
10789,8
10790,3
10791,6
10792,3
10793,6
10794,2
10795,2
10796,5
10797,2
10798,0
10799,5
10800,2
10801,3
10802,2
10803,3
10804,1
10805,0
10806,2
10807,5
10808,8
10809,0
10810,4
10811,4
10812,0
10813,6
10814,2
10815,5
10816,2
10817,9
10818,0
10819,8
10820,0
10821,3
10822,6
10823,5
10824,3
10825,8
10826,3
10827,0
10828,3
10829,4
10830,8
10831,7
10832,0
10833,8
10834,7
10835,2
10836,2
10837,9
10838,8
10839,3
10840,1
10841,9
10842,4
10843,2
10844,3
10845,8
10846,3
10847,0
10848,9
10849,8
10850,3
10851,9
10852,7
10853,8
10854,3
10855,2
10856,8
10857,0
10858,8
10859,2
10860,8
10861,0
10862,8
10863,3
10864,2
10865,2
10866,4
10867,5
10868,3
10869,2
10870,7
10871,5
10872,3
10873,3
10874,8
10875,0
10876,3
10877,8
10878,0
10879,4
10880,6
10881,8
10882,7
10883,2
10884,2
10885,7
10886,8
10887,6
10888,4
10889,5
10890,6
10891,4
10892,4
10893,5
10894,9
10895,5
10896,9
10897,4
10898,0
10899,9
10900,0
10901,2
10902,8
10903,8
10904,2
10905,6
10906,0
10907,6
10908,4
10909,7
10910,0
10911,9
10912,8
10913,0
10914,6
10915,0
10916,8
10917,3
10918,9
10919,0
10920,3
10921,2
10922,9
10923,3
10924,6
10925,2
10926,9
10927,2
10928,4
10929,7
10930,6
10931,3
10932,0
10933,0
10934,4
10935,8
10936,8
10937,3
10938,9
10939,8
10940,6
10941,8
10942,3
10943,9
10944,4
10945,3
10946,9
10947,6
10948,0
10949,1
10950,3
10951,8
10952,7
10953,1
10954,4
10955,6
10956,6
10957,5
10958,1
10959,8
10960,8
10961,2
10962,6
10963,9
10964,7
10965,8
10966,4
10967,8
10968,3
10969,5
10970,0
10971,5
10972,1
10973,3
10974,4
10975,6
10976,4
10977,3
10978,3
10979,2
10980,9
10981,5
10982,2
10983,8
10984,9
10985,3
10986,2
10987,7
10988,9
10989,7
10990,5
10991,3
10992,0
10993,8
10994,2
10995,0
10996,5
10997,2
10998,3
10999,4
11000,0
11001,5
11002,6
11003,2
11004,3
11005,3
11006,8
11007,3
11008,6
11009,8
11010,9
11011,4
11012,0
11013,4
11014,7
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,8
11022,0
11023,8
11024,6
11025,6
11026,7
11027,2
11028,2
11029,4
11030,9
11031,2
11032,5
11033,8
11034,7
11035,8
11036,3
11037,6
11038,8
11039,5
11040,9
11041,7
11042,3
11043,7
11044,9
11045,2
11046,0
11047,2
11048,9
11049,0
11050,3
11051,5
11052,5
11053,2
11054,0
11055,0
11056,3
11057,4
11058,4
11059,3
11060,7
11061,8
11062,8
11063,6
11064,0
11065,5
11066,3
11067,9
11068,8
11069,7
11070,5
11071,7
11072,9
11073,6
11074,7
11075,2
11076,7
11077,6
11078,8
11079,9
11080,0
11081,4
11082,5
11083,9
11084,0
11085,9
11086,7
11087,9
11088,6
11089,2
11090,2
11091,5
11092,3
11093,8
11094,5
11095,7
11096,1
11097,4
11098,5
11099,3
11100,6
11101,0
11102,4
11103,7
11104,6
11105,0
11106,3
11107,7
11108,4
11109,7
11110,3
11111,8
11112,0
11113,8
11114,9
11115,0
11116,2
11117,4
11118,3
11119,3
11120,2
11121,1
11122,7
11123,5
11124,7
11125,5
11126,2
11127,8
11128,1
11129,2
11130,9
11131,4
11132,3
11133,4
11134,5
11135,8
11136,0
11137,2
11138,6
11139,8
11140,1
11141,8
11142,8
11143,3
11144,5
11145,9
11146,8
11147,3
11148,0
11149,4
11150,3
11151,6
11152,5
11153,2
11154,3
11155,7
11156,6
11157,1
11158,2
11159,0
11160,7
11161,6
11162,7
11163,8
11164,4
11165,7
11166,5
11167,5
11168,6
11169,7
11170,7
11171,3
11172,0
11173,3
11174,3
11175,7
11176,3
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,2
11185,8
11186,1
11187,7
11188,4
11189,9
11190,2
11191,7
11192,3
11193,0
11194,2
11195,3
11196,2
11197,2
11198,3
11199,7
11200,3
11201,4
11202,3
11203,1
11204,2
11205,5
11206,8
11207,1
11208,5
11209,2
11210,8
11211,9
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,3
11219,2
11220,4
11221,8
11222,8
11223,7
11224,4
11225,8
11226,3
11227,7
11228,2
11229,0
11230,4
11231,4
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,7
11242,7
11243,2
11244,5
11245,6
11246,9
11247,8
11248,7
11249,8
11250,0
11251,4
11252,5
11253,2
11254,0
11255,1
11256,7
11257,4
11258,8
11259,0
11260,8
11261,2
11262,5
11263,4
11264,0
11265,3
11266,1
11267,9
11268,6
11269,8
11270,3
11271,2
11272,6
11273,7
11274,3
11275,4
11276,8
11277,8
11278,2
11279,6
11280,3
11281,2
11282,6
11283,6
11284,2
11285,5
11286,8
11287,3
11288,2
11289,7
11290,2
11291,3
11292,8
11293,3
11294,2
11295,2
11296,1
11297,8
11298,6
11299,9
11300,8
11301,5
11302,4
11303,3
11304,9
11305,5
11306,5
11307,4
11308,4
11309,7
11310,5
11311,6
11312,2
11313,7
11314,3
11315,2
11316,9
11317,6
11318,7
11319,0
11320,7
11321,6
11322,8
11323,8
11324,3
11325,9
11326,8
11327,7
11328,6
11329,7
11330,5
11331,4
11332,2
11333,4
11334,3
11335,9
11336,3
11337,3
11338,0
11339,9
11340,7
11341,8
11342,7
11343,2
11344,7
11345,8
11346,7
11347,2
11348,8
11349,1
11350,5
11351,7
11352,4
11353,9
11354,8
11355,4
11356,0
11357,2
11358,2
11359,0
11360,2
11361,0
11362,2
11363,8
11364,2
11365,9
11366,9
11367,7
11368,0
11369,2
11370,8
11371,3
11372,9
11373,7
11374,8
11375,7
11376,2
11377,2
11378,7
11379,8
11380,4
11381,7
11382,0
11383,2
11384,8
11385,0
11386,3
11387,4
11388,0
11389,5
11390,3
11391,3
11392,2
11393,5
11394,8
11395,8
11396,1
11397,8
11398,1
11399,9
11400,6
11401,1
11402,5
11403,2
11404,8
11405,0
11406,0
11407,5
11408,3
11409,6
11410,5
11411,4
11412,6
11413,0
11414,7
11415,4
11416,8
11417,5
11418,2
11419,8
11420,0
11421,4
11422,1
11423,6
11424,2
11425,8
11426,0
11427,3
11428,3
11429,4
11430,7
11431,7
11432,8
11433,4
11434,3
11435,7
11436,7
11437,4
11438,5
11439,8
11440,5
11441,2
11442,7
11443,7
11444,2
11445,9
11446,3
11447,9
11448,8
11449,6
11450,6
11451,0
11452,5
11453,7
11454,8
11455,9
11456,0
11457,6
11458,4
11459,4
11460,2
11461,7
11462,6
11463,1
11464,8
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,4
11475,8
11476,2
11477,4
11478,0
11479,1
11480,3
11481,2
11482,3
11483,1
11484,3
11485,0
11486,4
11487,8
11488,6
11489,3
11490,9
11491,3
11492,9
11493,8
11494,9
11495,0
11496,6
11497,3
11498,4
11499,3
11500,8
11501,0
11502,8
11503,7
11504,0
11505,3
11506,9
11507,5
11508,1
11509,3
11510,4
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,3
11519,5
11520,7
11521,5
11522,2
11523,2
11524,5
11525,9
11526,8
11527,6
11528,9
11529,5
11530,8
11531,5
11532,3
11533,2
11534,1
11535,1
11536,2
11537,8
11538,7
11539,7
11540,7
11541,4
11542,9
11543,9
11544,5
11545,3
11546,4
11547,3
11548,8
11549,8
11550,7
11551,5
11552,3
11553,6
11554,3
11555,1
11556,9
11557,2
11558,8
11559,6
11560,5
11561,0
11562,3
11563,1
11564,4
11565,2
11566,8
11567,4
11568,0
11569,5
11570,3
11571,0
11572,6
11573,3
11574,7
11575,5
11576,3
11577,2
11578,6
11579,4
11580,3
11581,4
11582,8
11583,8
11584,9
11585,9
11586,0
11587,3
11588,8
11589,0
11590,7
11591,8
11592,7
11593,4
11594,3
11595,9
11596,8
11597,3
11598,1
11599,4
11600,9
11601,5
11602,4
11603,0
11604,7
11605,4
11606,5
11607,8
11608,3
11609,0
11610,9
11611,3
11612,6
11613,4
11614,7
11615,6
11616,7
11617,3
11618,8
11619,2
11620,4
11621,9
11622,2
11623,2
11624,8
11625,8
11626,3
11627,6
11628,9
11629,4
11630,9
11631,3
11632,2
11633,5
11634,9
11635,6
11636,8
11637,5
11638,8
11639,0
11640,1
11641,8
11642,0
11643,2
11644,6
11645,7
11646,0
11647,6
11648,8
11649,9
11650,5
11651,7
11652,7
11653,2
11654,3
11655,7
11656,6
11657,7
11658,7
11659,3
11660,4
11661,6
11662,8
11663,8
11664,8
11665,2
11666,2
11667,8
11668,6
11669,6
11670,2
11671,6
11672,5
11673,5
11674,2
11675,7
11676,3
11677,6
11678,3
11679,0
11680,9
11681,2
11682,0
11683,8
11684,3
11685,8
11686,5
11687,7
11688,8
11689,1
11690,3
11691,0
11692,3
11693,8
11694,7
11695,7
11696,9
11697,6
11698,8
11699,3
11700,0
11701,4
11702,5
11703,9
11704,0
11705,8
11706,0
11707,8
11708,7
11709,0
11710,6
11711,0
11712,6
11713,7
11714,9
11715,2
11716,6
11717,0
11718,2
11719,4
11720,9
11721,8
11722,4
11723,6
11724,9
11725,7
11726,9
11727,8
11728,8
11729,8
11730,7
11731,3
11732,3
11733,3
11734,1
11735,6
11736,2
11737,9
11738,8
11739,2
11740,3
11741,2
11742,3
11743,5
11744,3
11745,8
11746,6
11747,3
11748,6
11749,5
11750,2
11751,1
11752,3
11753,8
11754,2
11755,4
11756,9
11757,2
11758,6
11759,5
11760,0
11761,8
11762,8
11763,5
11764,9
11765,6
11766,0
11767,6
11768,5
11769,2
11770,0
11771,9
11772,6
11773,9
11774,2
11775,3
11776,3
11777,7
11778,5
11779,6
11780,6
11781,5
11782,9
11783,2
11784,5
11785,8
11786,0
11787,5
11788,8
11789,8
11790,8
11791,4
11792,7
11793,8
11794,7
11795,2
11796,3
11797,6
11798,8
11799,4
11800,9
11801,2
11802,7
11803,8
11804,2
11805,4
11806,2
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,2
11814,8
11815,6
11816,2
11817,8
11818,3
11819,2
11820,5
11821,3
11822,3
11823,2
11824,6
11825,8
11826,7
11827,8
11828,7
11829,1
11830,4
11831,9
11832,3
11833,6
11834,3
11835,8
11836,8
11837,0
11838,5
11839,2
11840,3
11841,4
11842,8
11843,3
11844,9
11845,5
11846,0
11847,7
11848,1
11849,4
11850,7
11851,8
11852,3
11853,0
11854,4
11855,9
11856,6
11857,1
11858,9
11859,8
11860,0
11861,6
11862,2
11863,6
11864,1
11865,0
11866,3
11867,3
11868,3
11869,4
11870,9
11871,5
11872,5
11873,7
11874,3
11875,0
11876,7
11877,8
11878,8
11879,2
11880,5
11881,9
11882,3
11883,4
11884,3
11885,4
11886,5
11887,5
11888,7
11889,5
11890,8
11891,3
11892,2
11893,9
11894,1
11895,8
11896,9
11897,3
11898,5
11899,4
11900,3
11901,5
11902,2
11903,5
11904,4
11905,9
11906,0
11907,3
11908,4
11909,3
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,2
11918,4
11919,7
11920,4
11921,0
11922,3
11923,3
11924,8
11925,2
11926,5
11927,6
11928,2
11929,3
11930,4
11931,6
11932,5
11933,8
11934,9
11935,9
11936,2
11937,2
11938,4
11939,4
11940,2
11941,3
11942,1
11943,3
11944,4
11945,8
11946,2
11947,3
11948,2
11949,3
11950,4
11951,3
11952,2
11953,7
11954,0
11955,0
11956,8
11957,2
11958,4
11959,9
11960,0
11961,5
11962,2
11963,3
11964,0
11965,7
11966,8
11967,4
11968,0
11969,4
11970,3
11971,9
11972,4
11973,3
11974,7
11975,9
11976,2
11977,8
11978,3
11979,3
11980,3
11981,8
11982,8
11983,2
11984,5
11985,8
11986,8
11987,6
11988,0
11989,1
11990,9
11991,9
11992,3
11993,5
11994,0
11995,6
11996,8
11997,3
11998,3
11999,0
12000,5
12001,3
12002,8
12003,8
12004,5
12005,5
12006,7
12007,7
12008,2
12009,5
12010,4
12011,3
12012,7
12013,2
12014,6
12015,2
12016,7
12017,2
12018,0
12019,6
12020,5
12021,0
12022,7
12023,4
12024,0
12025,4
12026,4
12027,5
12028,5
12029,5
12030,3
12031,6
12032,9
12033,6
12034,4
12035,7
12036,5
12037,7
12038,0
12039,6
12040,5
12041,5
12042,7
12043,4
12044,4
12045,1
12046,3
12047,1
12048,5
12049,2
12050,3
12051,4
12052,8
12053,8
12054,1
12055,7
12056,5
12057,8
12058,5
12059,6
12060,4
12061,1
12062,1
12063,9
12064,3
12065,0
12066,5
12067,8
12068,5
12069,3
12070,2
12071,9
12072,2
12073,4
12074,9
12075,2
12076,7
12077,8
12078,7
12079,9
12080,3
12081,3
12082,0
12083,8
12084,2
12085,9
12086,2
12087,2
12088,1
12089,0
12090,8
12091,7
12092,8
12093,5
12094,5
12095,0
12096,3
12097,9
12098,0
12099,6
12100,4
12101,3
12102,8
12103,7
12104,7
12105,8
12106,2
12107,3
12108,3
12109,3
12110,4
12111,3
12112,6
12113,7
12114,8
12115,4
12116,0
12117,8
12118,9
12119,0
12120,7
12121,0
12122,8
12123,3
12124,7
12125,4
12126,1
12127,1
12128,3
12129,2
12130,7
12131,1
12132,7
12133,0
12134,3
12135,0
12136,6
12137,8
12138,3
12139,7
12140,4
12141,7
12142,7
12143,7
12144,8
12145,0
12146,7
12147,8
12148,7
12149,4
12150,8
12151,2
12152,7
12153,1
12154,3
12155,2
12156,2
12157,7
12158,2
12159,0
12160,4
12161,5
12162,6
12163,3
12164,3
12165,3
12166,3
12167,3
12168,1
12169,0
12170,5
12171,8
12172,3
12173,7
12174,9
12175,4
12176,3
12177,2
12178,8
12179,8
12180,6
12181,6
12182,9
12183,2
12184,2
12185,6
12186,3
12187,8
12188,2
12189,7
12190,5
12191,9
12192,2
12193,5
12194,7
12195,5
12196,8
12197,3
12198,5
12199,3
12200,1
12201,8
12202,8
12203,4
12204,3
12205,3
12206,1
12207,7
12208,4
12209,3
12210,4
12211,7
12212,0
12213,4
12214,8
12215,3
12216,2
12217,1
12218,8
12219,3
12220,1
12221,3
12222,1
12223,8
12224,2
12225,7
12226,9
12227,2
12228,5
12229,5
12230,2
12231,8
12232,7
12233,5
12234,5
12235,3
12236,5
12237,4
12238,8
12239,3
12240,2
12241,6
12242,2
12243,6
12244,8
12245,1
12246,3
12247,9
12248,0
12249,0
12250,3
12251,6
12252,0
12253,6
12254,8
12255,2
12256,3
12257,5
12258,3
12259,6
12260,6
12261,2
12262,7
12263,2
12264,2
12265,4
12266,6
12267,3
12268,2
12269,0
12270,4
12271,8
12272,9
12273,4
12274,3
12275,8
12276,1
12277,9
12278,3
12279,0
12280,0
12281,4
12282,5
12283,5
12284,9
12285,5
12286,8
12287,8
12288,3
12289,9
12290,9
12291,2
12292,0
12293,7
12294,7
12295,3
12296,9
12297,5
12298,3
12299,1
12300,9
12301,3
12302,3
12303,3
12304,3
12305,3
12306,8
12307,0
12308,8
12309,8
12310,3
12311,7
12312,9
12313,0
12314,9
12315,2
12316,6
12317,5
12318,9
12319,0
12320,7
12321,7
12322,3
12323,3
12324,8
12325,5
12326,9
12327,4
12328,8
12329,5
12330,7
12331,5
12332,2
12333,7
12334,3
12335,3
12336,7
12337,8
12338,2
12339,6
12340,0
12341,9
12342,9
12343,4
12344,9
12345,1
12346,9
12347,6
12348,5
12349,2
12350,7
12351,2
12352,2
12353,7
12354,3
12355,8
12356,0
12357,2
12358,3
12359,6
12360,6
12361,6
12362,0
12363,8
12364,8
12365,9
12366,2
12367,3
12368,9
12369,0
12370,0
12371,3
12372,3
12373,4
12374,5
12375,9
12376,0
12377,4
12378,6
12379,6
12380,3
12381,7
12382,2
12383,0
12384,5
12385,8
12386,2
12387,7
12388,5
12389,5
12390,3
12391,4
12392,0
12393,4
12394,3
12395,2
12396,4
12397,8
12398,2
12399,3
12400,8
12401,3
12402,9
12403,4
12404,4
12405,8
12406,5
12407,9
12408,9
12409,5
12410,0
12411,2
12412,6
12413,2
12414,0
12415,1
12416,6
12417,9
12418,6
12419,5
12420,3
12421,2
12422,5
12423,9
12424,9
12425,1
12426,8
12427,0
12428,0
12429,8
12430,3
12431,0
12432,0
12433,2
12434,8
12435,4
12436,7
12437,3
12438,8
12439,5
12440,7
12441,3
12442,2
12443,9
12444,2
12445,8
12446,2
12447,9
12448,0
12449,3
12450,4
12451,3
12452,6
12453,7
12454,0
12455,6
12456,8
12457,5
12458,3
12459,6
12460,7
12461,5
12462,2
12463,0
12464,9
12465,2
12466,7
12467,2
12468,2
12469,8
12470,6
12471,3
12472,7
12473,2
12474,3
12475,6
12476,9
12477,8
12478,5
12479,5
12480,7
12481,8
12482,7
12483,4
12484,5
12485,9
12486,7
12487,6
12488,8
12489,9
12490,4
12491,1
12492,2
12493,6
12494,5
12495,4
12496,4
12497,5
12498,3
12499,8
12500,3
12501,8
12502,9
12503,4
12504,8
12505,8
12506,4
12507,6
12508,7
12509,3
12510,2
12511,2
12512,8
12513,7
12514,3
12515,2
12516,3
12517,2
12518,3
12519,0
12520,7
12521,3
12522,3
12523,3
12524,2
12525,8
12526,3
12527,0
12528,8
12529,3
12530,2
12531,4
12532,8
12533,3
12534,9
12535,0
12536,1
12537,1
12538,0
12539,3
12540,5
12541,4
12542,8
12543,0
12544,5
12545,9
12546,9
12547,6
12548,3
12549,6
12550,5
12551,8
12552,9
12553,4
12554,5
12555,9
12556,5
12557,2
12558,1
12559,0
12560,6
12561,2
12562,9
12563,3
12564,3
12565,8
12566,6
12567,0
12568,3
12569,2
12570,3
12571,6
12572,9
12573,3
12574,5
12575,7
12576,4
12577,6
12578,6
12579,0
12580,4
12581,4
12582,8
12583,3
12584,5
12585,7
12586,8
12587,8
12588,0
12589,8
12590,8
12591,6
12592,7
12593,7
12594,2
12595,3
12596,6
12597,3
12598,8
12599,4
12600,4
12601,6
12602,9
12603,8
12604,8
12605,4
12606,4
12607,6
12608,7
12609,6
12610,8
12611,3
12612,7
12613,0
12614,5
12615,3
12616,3
12617,5
12618,6
12619,3
12620,7
12621,6
12622,0
12623,0
12624,7
12625,4
12626,4
12627,8
12628,8
12629,8
12630,3
12631,3
12632,2
12633,9
12634,8
12635,8
12636,0
12637,4
12638,8
12639,7
12640,2
12641,6
12642,1
12643,5
12644,4
12645,0
12646,6
12647,4
12648,6
12649,1
12650,4
12651,3
12652,7
12653,4
12654,0
12655,2
12656,5
12657,3
12658,3
12659,4
12660,3
12661,2
12662,8
12663,0
12664,7
12665,5
12666,5
12667,2
12668,9
12669,5
12670,6
12671,4
12672,3
12673,8
12674,6
12675,0
12676,9
12677,2
12678,4
12679,3
12680,4
12681,4
12682,3
12683,9
12684,5
12685,8
12686,7
12687,8
12688,0
12689,5
12690,4
12691,3
12692,7
12693,2
12694,2
12695,4
12696,4
12697,5
12698,8
12699,4
12700,8
12701,3
12702,4
12703,3
12704,2
12705,5
12706,6
12707,0
12708,3
12709,0
12710,3
12711,9
12712,4
12713,8
12714,8
12715,5
12716,4
12717,8
12718,3
12719,3
12720,8
12721,7
12722,2
12723,2
12724,8
12725,9
12726,2
12727,3
12728,1
12729,1
12730,0
12731,3
12732,0
12733,8
12734,0
12735,4
12736,4
12737,7
12738,0
12739,8
12740,2
12741,8
12742,3
12743,8
12744,4
12745,8
12746,8
12747,4
12748,8
12749,6
12750,6
12751,9
12752,0
12753,5
12754,6
12755,6
12756,3
12757,2
12758,2
12759,2
12760,9
12761,8
12762,8
12763,3
12764,3
12765,0
12766,8
12767,4
12768,0
12769,2
12770,2
12771,5
12772,3
12773,1
12774,5
12775,1
12776,9
12777,9
12778,7
12779,2
12780,7
12781,7
12782,8
12783,9
12784,3
12785,0
12786,9
12787,3
12788,3
12789,2
12790,4
12791,8
12792,6
12793,9
12794,2
12795,7
12796,3
12797,4
12798,0
12799,6
12800,5
12801,0
12802,2
12803,7
12804,2
12805,7
12806,0
12807,0
12808,8
12809,6
12810,2
12811,2
12812,3
12813,3
12814,3
12815,2
12816,0
12817,2
12818,9
12819,8
12820,7
12821,8
12822,1
12823,5
12824,7
12825,8
12826,0
12827,7
12828,8
12829,4
12830,5
12831,1
12832,7
12833,4
12834,3
12835,7
12836,0
12837,8
12838,4
12839,1
12840,3
12841,5
12842,2
12843,8
12844,4
12845,5
12846,4
12847,8
12848,8
12849,2
12850,5
12851,5
12852,8
12853,3
12854,2
12855,8
12856,0
12857,7
12858,9
12859,8
12860,2
12861,9
12862,8
12863,3
12864,2
12865,8
12866,3
12867,6
12868,8
12869,7
12870,2
12871,8
12872,9
12873,9
12874,9
12875,3
12876,7
12877,6
12878,0
12879,7
12880,4
12881,0
12882,0
12883,0
12884,2
12885,5
12886,3
12887,8
12888,9
12889,4
12890,5
12891,5
12892,0
12893,4
12894,2
12895,6
12896,0
12897,8
12898,2
12899,4
12900,5
12901,6
12902,2
12903,8
12904,4
12905,3
12906,0
12907,0
12908,7
12909,2
12910,3
12911,2
12912,2
12913,3
12914,8
12915,6
12916,4
12917,4
12918,2
12919,0
12920,6
12921,9
12922,3
12923,7
12924,5
12925,2
12926,0
12927,0
12928,2
12929,4
12930,3
12931,8
12932,5
12933,1
12934,8
12935,4
12936,4
12937,7
12938,9
12939,5
12940,3
12941,2
12942,5
12943,4
12944,8
12945,7
12946,8
12947,5
12948,8
12949,5
12950,6
12951,3
12952,6
12953,3
12954,8
12955,3
12956,8
12957,2
12958,7
12959,6
12960,3
12961,6
12962,8
12963,7
12964,9
12965,2
12966,6
12967,0
12968,4
12969,3
12970,4
12971,3
12972,3
12973,2
12974,9
12975,3
12976,8
12977,4
12978,0
12979,8
12980,1
12981,2
12982,5
12983,6
12984,0
12985,7
12986,4
12987,2
12988,4
12989,2
12990,7
12991,5
12992,5
12993,3
12994,3
12995,3
12996,5
12997,2
12998,8
12999,0
13000,7
13001,2
13002,7
13003,4
13004,8
13005,6
13006,0
13007,5
13008,0
13009,3
13010,1
13011,5
13012,7
13013,9
13014,9
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,5
13022,8
13023,7
13024,0
13025,5
13026,8
13027,8
13028,6
13029,5
13030,9
13031,5
13032,5
13033,8
13034,7
13035,7
13036,3
13037,8
13038,8
13039,0
13040,3
13041,9
13042,9
13043,9
13044,9
13045,0
13046,6
13047,6
13048,5
13049,9
13050,9
13051,5
13052,2
13053,1
13054,3
13055,6
13056,3
13057,6
13058,3
13059,8
13060,4
13061,6
13062,3
13063,8
13064,8
13065,1
13066,9
13067,5
13068,8
13069,0
13070,8
13071,5
13072,8
13073,0
13074,2
13075,0
13076,6
13077,8
13078,1
13079,2
13080,3
13081,4
13082,1
13083,0
13084,5
13085,8
13086,7
13087,0
13088,6
13089,2
13090,7
13091,3
13092,2
13093,3
13094,6
13095,8
13096,3
13097,4
13098,8
13099,7
13100,7
13101,0
13102,2
13103,1
13104,9
13105,8
13106,7
13107,8
13108,0
13109,9
13110,1
13111,8
13112,0
13113,2
13114,5
13115,9
13116,9
13117,4
13118,0
13119,1
13120,5
13121,5
13122,3
13123,2
13124,2
13125,0
13126,7
13127,9
13128,6
13129,3
13130,2
13131,8
13132,9
13133,5
13134,7
13135,4
13136,7
13137,5
13138,0
13139,6
13140,9
13141,8
13142,8
13143,3
13144,1
13145,8
13146,5
13147,3
13148,2
13149,4
13150,7
13151,9
13152,2
13153,9
13154,3
13155,6
13156,4
13157,0
13158,2
13159,8
13160,4
13161,6
13162,4
13163,2
13164,9
13165,3
13166,6
13167,0
13168,6
13169,3
13170,9
13171,9
13172,6
13173,2
13174,5
13175,0
13176,8
13177,3
13178,2
13179,8
13180,0
13181,9
13182,0
13183,7
13184,2
13185,2
13186,3
13187,3
13188,0
13189,2
13190,8
13191,6
13192,4
13193,0
13194,8
13195,9
13196,7
13197,0
13198,7
13199,4
13200,2
13201,2
13202,4
13203,7
13204,8
13205,8
13206,9
13207,5
13208,5
13209,3
13210,6
13211,2
13212,2
13213,0
13214,4
13215,2
13216,8
13217,7
13218,3
13219,0
13220,4
13221,9
13222,9
13223,4
13224,8
13225,4
13226,4
13227,2
13228,3
13229,5
13230,2
13231,3
13232,3
13233,8
13234,3
13235,4
13236,0
13237,5
13238,6
13239,3
13240,3
13241,3
13242,0
13243,9
13244,8
13245,9
13246,2
13247,4
13248,5
13249,8
13250,3
13251,8
13252,4
13253,7
13254,2
13255,5
13256,7
13257,0
13258,7
13259,3
13260,3
13261,4
13262,2
